!_TAG_FILE_FORMAT	2	/extended format; --format=1 will not append ;" to lines/
!_TAG_FILE_SORTED	1	/0=unsorted, 1=sorted, 2=foldcase/
!_TAG_PROGRAM_AUTHOR	Darren Hiebert	/dhiebert@users.sourceforge.net/
LTRH	..\..\inc\stm8s.h	179;"	member	struct:ADC1_struct
LTRL	..\..\inc\stm8s.h	180;"	member	struct:ADC1_struct
MAIN_USER_RESET_ADDR	..\..\inc\main.h	44;"	macro
MAIN_USER_RESET_ADDR	stm8_interrupt_vector.c	23;"	variable
MAX_SECTOR_NUMBER	..\..\inc\main.h	121;"	macro
MCR	..\..\inc\stm8s.h	1953;"	member	struct:__anon2
MCSR	..\..\inc\stm8s.h	1966;"	member	struct:__anon2::__anon3::__anon4
MDAR1	..\..\inc\stm8s.h	1972;"	member	struct:__anon2::__anon3::__anon4
MDAR1	..\..\inc\stm8s.h	2100;"	member	struct:__anon2::__anon3::__anon10
MDAR2	..\..\inc\stm8s.h	1973;"	member	struct:__anon2::__anon3::__anon4
MDAR2	..\..\inc\stm8s.h	2101;"	member	struct:__anon2::__anon3::__anon10
MDAR3	..\..\inc\stm8s.h	1974;"	member	struct:__anon2::__anon3::__anon4
MDAR3	..\..\inc\stm8s.h	2102;"	member	struct:__anon2::__anon3::__anon10
MDAR4	..\..\inc\stm8s.h	1975;"	member	struct:__anon2::__anon3::__anon4
MDAR4	..\..\inc\stm8s.h	2103;"	member	struct:__anon2::__anon3::__anon10
MDAR5	..\..\inc\stm8s.h	1976;"	member	struct:__anon2::__anon3::__anon4
MDAR5	..\..\inc\stm8s.h	2104;"	member	struct:__anon2::__anon3::__anon10
MDAR6	..\..\inc\stm8s.h	1977;"	member	struct:__anon2::__anon3::__anon4
MDAR6	..\..\inc\stm8s.h	2105;"	member	struct:__anon2::__anon3::__anon10
MDAR7	..\..\inc\stm8s.h	1978;"	member	struct:__anon2::__anon3::__anon4
MDAR7	..\..\inc\stm8s.h	2106;"	member	struct:__anon2::__anon3::__anon10
MDAR8	..\..\inc\stm8s.h	1979;"	member	struct:__anon2::__anon3::__anon4
MDAR8	..\..\inc\stm8s.h	2107;"	member	struct:__anon2::__anon3::__anon10
MDLCR	..\..\inc\stm8s.h	1967;"	member	struct:__anon2::__anon3::__anon4
MDLCR	..\..\inc\stm8s.h	2095;"	member	struct:__anon2::__anon3::__anon10
MFMI	..\..\inc\stm8s.h	2094;"	member	struct:__anon2::__anon3::__anon10
MIDR1	..\..\inc\stm8s.h	1968;"	member	struct:__anon2::__anon3::__anon4
MIDR1	..\..\inc\stm8s.h	2096;"	member	struct:__anon2::__anon3::__anon10
MIDR2	..\..\inc\stm8s.h	1969;"	member	struct:__anon2::__anon3::__anon4
MIDR2	..\..\inc\stm8s.h	2097;"	member	struct:__anon2::__anon3::__anon10
MIDR3	..\..\inc\stm8s.h	1970;"	member	struct:__anon2::__anon3::__anon4
MIDR3	..\..\inc\stm8s.h	2098;"	member	struct:__anon2::__anon3::__anon10
MIDR4	..\..\inc\stm8s.h	1971;"	member	struct:__anon2::__anon3::__anon4
MIDR4	..\..\inc\stm8s.h	2099;"	member	struct:__anon2::__anon3::__anon10
MSR	..\..\inc\stm8s.h	1954;"	member	struct:__anon2
MTSRH	..\..\inc\stm8s.h	1981;"	member	struct:__anon2::__anon3::__anon4
MTSRH	..\..\inc\stm8s.h	2109;"	member	struct:__anon2::__anon3::__anon10
MTSRL	..\..\inc\stm8s.h	1980;"	member	struct:__anon2::__anon3::__anon4
MTSRL	..\..\inc\stm8s.h	2108;"	member	struct:__anon2::__anon3::__anon10
MainUserApplication	..\..\src\main.c	43;"	variable
Master_ident	..\..\src\main.c	68;"	prototype	file:	signature:(u8 IDENT_byte)
Master_ident	..\..\src\main.c	802;"	function	signature:(u8 IDENT_byte)
Mem_ProgramBlock	..\..\src\main.c	76;"	prototype	file:	signature:(u16 BlockNum, FLASH_MemType_TypeDef MemType, u8 *Buffer)
MskBit	..\..\inc\stm8s.h	2554;"	macro
NACK	..\..\inc\main.h	58;"	macro
NCR2	..\..\inc\stm8s.h	1392;"	member	struct:FLASH_struct
NEAR	..\..\inc\stm8s.h	73;"	macro
NEAR	..\..\inc\stm8s.h	78;"	macro
NEAR	..\..\inc\stm8s.h	83;"	macro
NFPR	..\..\inc\stm8s.h	1394;"	member	struct:FLASH_struct
NOPT1	..\..\inc\stm8s.h	1462;"	member	struct:OPT_struct
NOPT2	..\..\inc\stm8s.h	1464;"	member	struct:OPT_struct
NOPT3	..\..\inc\stm8s.h	1466;"	member	struct:OPT_struct
NOPT4	..\..\inc\stm8s.h	1468;"	member	struct:OPT_struct
NOPT5	..\..\inc\stm8s.h	1470;"	member	struct:OPT_struct
NOPT7	..\..\inc\stm8s.h	1474;"	member	struct:OPT_struct
N_ADDR_1	..\..\inc\main.h	78;"	macro
N_ADDR_2	..\..\inc\main.h	77;"	macro
N_ADDR_3	..\..\inc\main.h	76;"	macro
N_ADDR_4	..\..\inc\main.h	75;"	macro
N_CHECKSUM	..\..\inc\main.h	79;"	macro
N_COMMAND	..\..\inc\main.h	73;"	macro
N_DATACOUNT	..\..\inc\main.h	80;"	macro
N_NEG_COMMAND	..\..\inc\main.h	74;"	macro
N_NEG_DATACOUNT	..\..\inc\main.h	81;"	macro
NonHandledInterrupt	stm8_interrupt_vector.c	14;"	function	signature:(void)
Num_GT_Command	..\..\inc\main.h	70;"	macro
OARH	..\..\inc\stm8s.h	1208;"	member	struct:I2C_struct
OARL	..\..\inc\stm8s.h	1207;"	member	struct:I2C_struct
ODR	..\..\inc\stm8s.h	120;"	member	struct:GPIO_struct
OISR	..\..\inc\stm8s.h	509;"	member	struct:TIM1_struct
OPT	..\..\inc\stm8s.h	2421;"	macro
OPT0	..\..\inc\stm8s.h	1460;"	member	struct:OPT_struct
OPT1	..\..\inc\stm8s.h	1461;"	member	struct:OPT_struct
OPT2	..\..\inc\stm8s.h	1463;"	member	struct:OPT_struct
OPT3	..\..\inc\stm8s.h	1465;"	member	struct:OPT_struct
OPT4	..\..\inc\stm8s.h	1467;"	member	struct:OPT_struct
OPT5	..\..\inc\stm8s.h	1469;"	member	struct:OPT_struct
OPT7	..\..\inc\stm8s.h	1473;"	member	struct:OPT_struct
OPTION_END	..\..\inc\main.h	101;"	macro
OPTION_START	..\..\inc\main.h	100;"	macro
OPT_BaseAddress	..\..\inc\stm8s.h	2350;"	macro
OPT_TypeDef	..\..\inc\stm8s.h	1476;"	typedef	typeref:struct:OPT_struct
OPT_struct	..\..\inc\stm8s.h	1458;"	struct
PCKENR1	..\..\inc\stm8s.h	377;"	member	struct:CLK_struct
PCKENR2	..\..\inc\stm8s.h	380;"	member	struct:CLK_struct
PR	..\..\inc\stm8s.h	1486;"	member	struct:IWDG_struct
PSCR	..\..\inc\stm8s.h	1003;"	member	struct:TIM5_struct
PSCR	..\..\inc\stm8s.h	1139;"	member	struct:TIM6_struct
PSCR	..\..\inc\stm8s.h	1664;"	member	struct:UART1_struct
PSCR	..\..\inc\stm8s.h	1763;"	member	struct:UART2_struct
PSCR	..\..\inc\stm8s.h	707;"	member	struct:TIM2_struct
PSCR	..\..\inc\stm8s.h	829;"	member	struct:TIM3_struct
PSCR	..\..\inc\stm8s.h	935;"	member	struct:TIM4_struct
PSCRH	..\..\inc\stm8s.h	494;"	member	struct:TIM1_struct
PSCRL	..\..\inc\stm8s.h	495;"	member	struct:TIM1_struct
PSR	..\..\inc\stm8s.h	1960;"	member	struct:__anon2
PUKR	..\..\inc\stm8s.h	1398;"	member	struct:FLASH_struct
Page	..\..\inc\stm8s.h	2112;"	member	struct:__anon2	typeref:union:__anon2::__anon3
PointerAttr	..\..\inc\stm8s.h	89;"	macro
PointerAttr	..\..\inc\stm8s.h	91;"	macro
ProcessCommands	..\..\src\main.c	199;"	function	signature:(void)
ProcessCommands	..\..\src\main.c	58;"	prototype	file:	signature:(void)
RAM_END	..\..\inc\main.h	98;"	macro
RAM_START	..\..\inc\main.h	97;"	macro
RCR	..\..\inc\stm8s.h	498;"	member	struct:TIM1_struct
RECR	..\..\inc\stm8s.h	2079;"	member	struct:__anon2::__anon3::__anon9
RESERVED	..\..\inc\stm8s.h	168;"	member	struct:ADC1_struct
RESERVED	..\..\inc\stm8s.h	1868;"	member	struct:UART3_struct
RESERVED	..\..\inc\stm8s.h	246;"	member	struct:ADC2_struct
RESERVED	..\..\inc\stm8s.h	372;"	member	struct:CLK_struct
RESERVED1	..\..\inc\stm8s.h	1209;"	member	struct:I2C_struct
RESERVED1	..\..\inc\stm8s.h	1396;"	member	struct:FLASH_struct
RESERVED1	..\..\inc\stm8s.h	1471;"	member	struct:OPT_struct
RESERVED1	..\..\inc\stm8s.h	693;"	member	struct:TIM2_struct
RESERVED1	..\..\inc\stm8s.h	928;"	member	struct:TIM4_struct
RESERVED2	..\..\inc\stm8s.h	1218;"	member	struct:I2C_struct
RESERVED2	..\..\inc\stm8s.h	1397;"	member	struct:FLASH_struct
RESERVED2	..\..\inc\stm8s.h	1472;"	member	struct:OPT_struct
RESERVED2	..\..\inc\stm8s.h	694;"	member	struct:TIM2_struct
RESERVED2	..\..\inc\stm8s.h	929;"	member	struct:TIM4_struct
RESERVED3	..\..\inc\stm8s.h	1399;"	member	struct:FLASH_struct
RESET	..\..\inc\stm8s_type.h	68;"	enumerator	enum:__anon12
RFR	..\..\inc\stm8s.h	1957;"	member	struct:__anon2
RLR	..\..\inc\stm8s.h	1487;"	member	struct:IWDG_struct
RM_Command	..\..\inc\main.h	63;"	macro
RM_Command_Process	..\..\src\main.c	267;"	function	signature:(void)
RM_Command_Process	..\..\src\main.c	60;"	prototype	file:	signature:(void)
RST	..\..\inc\stm8s.h	2444;"	macro
RST_BaseAddress	..\..\inc\stm8s.h	2364;"	macro
RST_SR_EMCF	..\..\inc\stm8s.h	1555;"	macro
RST_SR_ILLOPF	..\..\inc\stm8s.h	1557;"	macro
RST_SR_IWDGF	..\..\inc\stm8s.h	1558;"	macro
RST_SR_SWIMF	..\..\inc\stm8s.h	1556;"	macro
RST_SR_WWDGF	..\..\inc\stm8s.h	1559;"	macro
RST_TypeDef	..\..\inc\stm8s.h	1549;"	typedef	typeref:struct:RST_struct
RST_struct	..\..\inc\stm8s.h	1545;"	struct
RXCRCR	..\..\inc\stm8s.h	1578;"	member	struct:SPI_struct
Receive	..\..\src\main.c	687;"	function	signature:(u8* ReceivedData)
Receive	..\..\src\main.c	70;"	prototype	file:	signature:(u8* ReceivedData)
ReceiveAddress	..\..\src\main.c	71;"	prototype	file:	signature:(void)
ReceiveAddress	..\..\src\main.c	812;"	function	signature:(void)
ReceiveCount	..\..\src\main.c	72;"	prototype	file:	signature:(u8 max, u8 enablechecksum)
ReceiveCount	..\..\src\main.c	848;"	function	signature:(u8 max, u8 enablechecksum)
ReceivedData	..\..\src\main.c	49;"	variable
Reserved1	..\..\inc\stm8s.h	2082;"	member	struct:__anon2::__anon3::__anon9
Reserved2	..\..\inc\stm8s.h	2088;"	member	struct:__anon2::__anon3::__anon9
RoutinesInRAM	..\..\src\main.c	51;"	variable
RxFIFO	..\..\inc\stm8s.h	2111;"	member	union:__anon2::__anon3	typeref:struct:__anon2::__anon3::__anon10
S16_MAX	..\..\inc\stm8s_type.h	91;"	macro
S16_MIN	..\..\inc\stm8s_type.h	92;"	macro
S32_MAX	..\..\inc\stm8s_type.h	94;"	macro
S32_MIN	..\..\inc\stm8s_type.h	95;"	macro
S8_MAX	..\..\inc\stm8s_type.h	88;"	macro
S8_MIN	..\..\inc\stm8s_type.h	89;"	macro
SECTORS_COUNT	..\..\inc\main.h	120;"	macro
SECTORS_IN_EEPROM	..\..\inc\main.h	118;"	macro
SECTORS_IN_FLASH	..\..\inc\main.h	112;"	macro
SET	..\..\inc\stm8s_type.h	69;"	enumerator	enum:__anon12
SMCR	..\..\inc\stm8s.h	1134;"	member	struct:TIM6_struct
SMCR	..\..\inc\stm8s.h	480;"	member	struct:TIM1_struct
SMCR	..\..\inc\stm8s.h	991;"	member	struct:TIM5_struct
SPI	..\..\inc\stm8s.h	2449;"	macro
SPI_BaseAddress	..\..\inc\stm8s.h	2370;"	macro
SPI_CR1_BR	..\..\inc\stm8s.h	1606;"	macro
SPI_CR1_CPHA	..\..\inc\stm8s.h	1609;"	macro
SPI_CR1_CPOL	..\..\inc\stm8s.h	1608;"	macro
SPI_CR1_LSBFIRST	..\..\inc\stm8s.h	1604;"	macro
SPI_CR1_MSTR	..\..\inc\stm8s.h	1607;"	macro
SPI_CR1_RESET_VALUE	..\..\inc\stm8s.h	1587;"	macro
SPI_CR1_SPE	..\..\inc\stm8s.h	1605;"	macro
SPI_CR2_BDM	..\..\inc\stm8s.h	1611;"	macro
SPI_CR2_BDOE	..\..\inc\stm8s.h	1612;"	macro
SPI_CR2_CRCEN	..\..\inc\stm8s.h	1613;"	macro
SPI_CR2_CRCNEXT	..\..\inc\stm8s.h	1614;"	macro
SPI_CR2_RESET_VALUE	..\..\inc\stm8s.h	1588;"	macro
SPI_CR2_RXONLY	..\..\inc\stm8s.h	1615;"	macro
SPI_CR2_SSI	..\..\inc\stm8s.h	1617;"	macro
SPI_CR2_SSM	..\..\inc\stm8s.h	1616;"	macro
SPI_CRCPR_RESET_VALUE	..\..\inc\stm8s.h	1592;"	macro
SPI_DR_RESET_VALUE	..\..\inc\stm8s.h	1591;"	macro
SPI_ICR_ERRIE	..\..\inc\stm8s.h	1621;"	macro
SPI_ICR_RESET_VALUE	..\..\inc\stm8s.h	1589;"	macro
SPI_ICR_RXEI	..\..\inc\stm8s.h	1620;"	macro
SPI_ICR_TXEI	..\..\inc\stm8s.h	1619;"	macro
SPI_ICR_WKIE	..\..\inc\stm8s.h	1622;"	macro
SPI_RXCRCR_RESET_VALUE	..\..\inc\stm8s.h	1593;"	macro
SPI_SR_BSY	..\..\inc\stm8s.h	1624;"	macro
SPI_SR_CRCERR	..\..\inc\stm8s.h	1627;"	macro
SPI_SR_MODF	..\..\inc\stm8s.h	1626;"	macro
SPI_SR_OVR	..\..\inc\stm8s.h	1625;"	macro
SPI_SR_RESET_VALUE	..\..\inc\stm8s.h	1590;"	macro
SPI_SR_RXNE	..\..\inc\stm8s.h	1630;"	macro
SPI_SR_TXE	..\..\inc\stm8s.h	1629;"	macro
SPI_SR_WKUP	..\..\inc\stm8s.h	1628;"	macro
SPI_TXCRCR_RESET_VALUE	..\..\inc\stm8s.h	1594;"	macro
SPI_TypeDef	..\..\inc\stm8s.h	1581;"	typedef	typeref:struct:SPI_struct
SPI_struct	..\..\inc\stm8s.h	1570;"	struct
SR	..\..\inc\stm8s.h	1547;"	member	struct:RST_struct
SR	..\..\inc\stm8s.h	1575;"	member	struct:SPI_struct
SR	..\..\inc\stm8s.h	1654;"	member	struct:UART1_struct
SR	..\..\inc\stm8s.h	1752;"	member	struct:UART2_struct
SR	..\..\inc\stm8s.h	1860;"	member	struct:UART3_struct
SR1	..\..\inc\stm8s.h	1136;"	member	struct:TIM6_struct
SR1	..\..\inc\stm8s.h	1211;"	member	struct:I2C_struct
SR1	..\..\inc\stm8s.h	483;"	member	struct:TIM1_struct
SR1	..\..\inc\stm8s.h	697;"	member	struct:TIM2_struct
SR1	..\..\inc\stm8s.h	821;"	member	struct:TIM3_struct
SR1	..\..\inc\stm8s.h	932;"	member	struct:TIM4_struct
SR1	..\..\inc\stm8s.h	993;"	member	struct:TIM5_struct
SR2	..\..\inc\stm8s.h	1212;"	member	struct:I2C_struct
SR2	..\..\inc\stm8s.h	484;"	member	struct:TIM1_struct
SR2	..\..\inc\stm8s.h	698;"	member	struct:TIM2_struct
SR2	..\..\inc\stm8s.h	822;"	member	struct:TIM3_struct
SR2	..\..\inc\stm8s.h	994;"	member	struct:TIM5_struct
SR3	..\..\inc\stm8s.h	1213;"	member	struct:I2C_struct
STM8S208	..\..\inc\stm8s.h	51;"	macro
SUCCESS	..\..\inc\stm8s_type.h	83;"	enumerator	enum:__anon14
SWCR	..\..\inc\stm8s.h	375;"	member	struct:CLK_struct
SWIM	..\..\inc\stm8s.h	2487;"	macro
SWIMCCR	..\..\inc\stm8s.h	383;"	member	struct:CLK_struct
SWIM_BaseAddress	..\..\inc\stm8s.h	2388;"	macro
SWIM_TypeDef	..\..\inc\stm8s.h	1645;"	typedef	typeref:struct:SWIM_struct
SWIM_struct	..\..\inc\stm8s.h	1640;"	struct
SWR	..\..\inc\stm8s.h	374;"	member	struct:CLK_struct
SetBit	..\..\inc\stm8s.h	2547;"	macro
TBR	..\..\inc\stm8s.h	297;"	member	struct:AWU_struct
TDRH	..\..\inc\stm8s.h	175;"	member	struct:ADC1_struct
TDRH	..\..\inc\stm8s.h	249;"	member	struct:ADC2_struct
TDRL	..\..\inc\stm8s.h	176;"	member	struct:ADC1_struct
TDRL	..\..\inc\stm8s.h	250;"	member	struct:ADC2_struct
TECR	..\..\inc\stm8s.h	2078;"	member	struct:__anon2::__anon3::__anon9
TFunction	..\..\src\main.c	35;"	typedef	file:
TIM1	..\..\inc\stm8s.h	2464;"	macro
TIM1_ARRH_ARR	..\..\inc\stm8s.h	645;"	macro
TIM1_ARRH_RESET_VALUE	..\..\inc\stm8s.h	535;"	macro
TIM1_ARRL_ARR	..\..\inc\stm8s.h	646;"	macro
TIM1_ARRL_RESET_VALUE	..\..\inc\stm8s.h	536;"	macro
TIM1_BKR_AOE	..\..\inc\stm8s.h	663;"	macro
TIM1_BKR_BKE	..\..\inc\stm8s.h	665;"	macro
TIM1_BKR_BKP	..\..\inc\stm8s.h	664;"	macro
TIM1_BKR_LOCK	..\..\inc\stm8s.h	668;"	macro
TIM1_BKR_MOE	..\..\inc\stm8s.h	662;"	macro
TIM1_BKR_OSSI	..\..\inc\stm8s.h	667;"	macro
TIM1_BKR_OSSR	..\..\inc\stm8s.h	666;"	macro
TIM1_BKR_RESET_VALUE	..\..\inc\stm8s.h	546;"	macro
TIM1_BaseAddress	..\..\inc\stm8s.h	2375;"	macro
TIM1_CCER1_CC1E	..\..\inc\stm8s.h	628;"	macro
TIM1_CCER1_CC1NE	..\..\inc\stm8s.h	626;"	macro
TIM1_CCER1_CC1NP	..\..\inc\stm8s.h	625;"	macro
TIM1_CCER1_CC1P	..\..\inc\stm8s.h	627;"	macro
TIM1_CCER1_CC2E	..\..\inc\stm8s.h	624;"	macro
TIM1_CCER1_CC2NE	..\..\inc\stm8s.h	622;"	macro
TIM1_CCER1_CC2NP	..\..\inc\stm8s.h	621;"	macro
TIM1_CCER1_CC2P	..\..\inc\stm8s.h	623;"	macro
TIM1_CCER1_RESET_VALUE	..\..\inc\stm8s.h	529;"	macro
TIM1_CCER2_CC3E	..\..\inc\stm8s.h	635;"	macro
TIM1_CCER2_CC3NE	..\..\inc\stm8s.h	633;"	macro
TIM1_CCER2_CC3NP	..\..\inc\stm8s.h	632;"	macro
TIM1_CCER2_CC3P	..\..\inc\stm8s.h	634;"	macro
TIM1_CCER2_CC4E	..\..\inc\stm8s.h	631;"	macro
TIM1_CCER2_CC4P	..\..\inc\stm8s.h	630;"	macro
TIM1_CCER2_RESET_VALUE	..\..\inc\stm8s.h	530;"	macro
TIM1_CCMR1_RESET_VALUE	..\..\inc\stm8s.h	525;"	macro
TIM1_CCMR2_RESET_VALUE	..\..\inc\stm8s.h	526;"	macro
TIM1_CCMR3_RESET_VALUE	..\..\inc\stm8s.h	527;"	macro
TIM1_CCMR4_RESET_VALUE	..\..\inc\stm8s.h	528;"	macro
TIM1_CCMR_CCxS	..\..\inc\stm8s.h	617;"	macro
TIM1_CCMR_ICxF	..\..\inc\stm8s.h	613;"	macro
TIM1_CCMR_ICxPSC	..\..\inc\stm8s.h	612;"	macro
TIM1_CCMR_OCM	..\..\inc\stm8s.h	614;"	macro
TIM1_CCMR_OCxFE	..\..\inc\stm8s.h	616;"	macro
TIM1_CCMR_OCxPE	..\..\inc\stm8s.h	615;"	macro
TIM1_CCR1H_CCR1	..\..\inc\stm8s.h	650;"	macro
TIM1_CCR1H_RESET_VALUE	..\..\inc\stm8s.h	538;"	macro
TIM1_CCR1L_CCR1	..\..\inc\stm8s.h	651;"	macro
TIM1_CCR1L_RESET_VALUE	..\..\inc\stm8s.h	539;"	macro
TIM1_CCR2H_CCR2	..\..\inc\stm8s.h	653;"	macro
TIM1_CCR2H_RESET_VALUE	..\..\inc\stm8s.h	540;"	macro
TIM1_CCR2L_CCR2	..\..\inc\stm8s.h	654;"	macro
TIM1_CCR2L_RESET_VALUE	..\..\inc\stm8s.h	541;"	macro
TIM1_CCR3H_CCR3	..\..\inc\stm8s.h	656;"	macro
TIM1_CCR3H_RESET_VALUE	..\..\inc\stm8s.h	542;"	macro
TIM1_CCR3L_CCR3	..\..\inc\stm8s.h	657;"	macro
TIM1_CCR3L_RESET_VALUE	..\..\inc\stm8s.h	543;"	macro
TIM1_CCR4H_CCR4	..\..\inc\stm8s.h	659;"	macro
TIM1_CCR4H_RESET_VALUE	..\..\inc\stm8s.h	544;"	macro
TIM1_CCR4L_CCR4	..\..\inc\stm8s.h	660;"	macro
TIM1_CCR4L_RESET_VALUE	..\..\inc\stm8s.h	545;"	macro
TIM1_CNTRH_CNT	..\..\inc\stm8s.h	637;"	macro
TIM1_CNTRH_RESET_VALUE	..\..\inc\stm8s.h	531;"	macro
TIM1_CNTRL_CNT	..\..\inc\stm8s.h	639;"	macro
TIM1_CNTRL_RESET_VALUE	..\..\inc\stm8s.h	532;"	macro
TIM1_CR1_ARPE	..\..\inc\stm8s.h	558;"	macro
TIM1_CR1_CEN	..\..\inc\stm8s.h	564;"	macro
TIM1_CR1_CMS	..\..\inc\stm8s.h	559;"	macro
TIM1_CR1_DIR	..\..\inc\stm8s.h	560;"	macro
TIM1_CR1_OPM	..\..\inc\stm8s.h	561;"	macro
TIM1_CR1_RESET_VALUE	..\..\inc\stm8s.h	517;"	macro
TIM1_CR1_UDIS	..\..\inc\stm8s.h	563;"	macro
TIM1_CR1_URS	..\..\inc\stm8s.h	562;"	macro
TIM1_CR2_CCPC	..\..\inc\stm8s.h	569;"	macro
TIM1_CR2_COMS	..\..\inc\stm8s.h	568;"	macro
TIM1_CR2_MMS	..\..\inc\stm8s.h	567;"	macro
TIM1_CR2_RESET_VALUE	..\..\inc\stm8s.h	518;"	macro
TIM1_CR2_TI1S	..\..\inc\stm8s.h	566;"	macro
TIM1_DTR_DTG	..\..\inc\stm8s.h	670;"	macro
TIM1_DTR_RESET_VALUE	..\..\inc\stm8s.h	547;"	macro
TIM1_EGR_BG	..\..\inc\stm8s.h	603;"	macro
TIM1_EGR_CC1G	..\..\inc\stm8s.h	609;"	macro
TIM1_EGR_CC2G	..\..\inc\stm8s.h	608;"	macro
TIM1_EGR_CC3G	..\..\inc\stm8s.h	607;"	macro
TIM1_EGR_CC4G	..\..\inc\stm8s.h	606;"	macro
TIM1_EGR_COMG	..\..\inc\stm8s.h	605;"	macro
TIM1_EGR_RESET_VALUE	..\..\inc\stm8s.h	524;"	macro
TIM1_EGR_TG	..\..\inc\stm8s.h	604;"	macro
TIM1_EGR_UG	..\..\inc\stm8s.h	610;"	macro
TIM1_ETR_ECE	..\..\inc\stm8s.h	576;"	macro
TIM1_ETR_ETF	..\..\inc\stm8s.h	578;"	macro
TIM1_ETR_ETP	..\..\inc\stm8s.h	575;"	macro
TIM1_ETR_ETPS	..\..\inc\stm8s.h	577;"	macro
TIM1_ETR_RESET_VALUE	..\..\inc\stm8s.h	520;"	macro
TIM1_IER_BIE	..\..\inc\stm8s.h	580;"	macro
TIM1_IER_CC1IE	..\..\inc\stm8s.h	586;"	macro
TIM1_IER_CC2IE	..\..\inc\stm8s.h	585;"	macro
TIM1_IER_CC3IE	..\..\inc\stm8s.h	584;"	macro
TIM1_IER_CC4IE	..\..\inc\stm8s.h	583;"	macro
TIM1_IER_COMIE	..\..\inc\stm8s.h	582;"	macro
TIM1_IER_RESET_VALUE	..\..\inc\stm8s.h	521;"	macro
TIM1_IER_TIE	..\..\inc\stm8s.h	581;"	macro
TIM1_IER_UIE	..\..\inc\stm8s.h	587;"	macro
TIM1_OISR_OIS1	..\..\inc\stm8s.h	678;"	macro
TIM1_OISR_OIS1N	..\..\inc\stm8s.h	677;"	macro
TIM1_OISR_OIS2	..\..\inc\stm8s.h	676;"	macro
TIM1_OISR_OIS2N	..\..\inc\stm8s.h	675;"	macro
TIM1_OISR_OIS3	..\..\inc\stm8s.h	674;"	macro
TIM1_OISR_OIS3N	..\..\inc\stm8s.h	673;"	macro
TIM1_OISR_OIS4	..\..\inc\stm8s.h	672;"	macro
TIM1_OISR_RESET_VALUE	..\..\inc\stm8s.h	548;"	macro
TIM1_PSCH_PSC	..\..\inc\stm8s.h	641;"	macro
TIM1_PSCL_PSC	..\..\inc\stm8s.h	643;"	macro
TIM1_PSCRH_RESET_VALUE	..\..\inc\stm8s.h	533;"	macro
TIM1_PSCRL_RESET_VALUE	..\..\inc\stm8s.h	534;"	macro
TIM1_RCR_REP	..\..\inc\stm8s.h	648;"	macro
TIM1_RCR_RESET_VALUE	..\..\inc\stm8s.h	537;"	macro
TIM1_SMCR_MSM	..\..\inc\stm8s.h	571;"	macro
TIM1_SMCR_RESET_VALUE	..\..\inc\stm8s.h	519;"	macro
TIM1_SMCR_SMS	..\..\inc\stm8s.h	573;"	macro
TIM1_SMCR_TS	..\..\inc\stm8s.h	572;"	macro
TIM1_SR1_BIF	..\..\inc\stm8s.h	589;"	macro
TIM1_SR1_CC1IF	..\..\inc\stm8s.h	595;"	macro
TIM1_SR1_CC2IF	..\..\inc\stm8s.h	594;"	macro
TIM1_SR1_CC3IF	..\..\inc\stm8s.h	593;"	macro
TIM1_SR1_CC4IF	..\..\inc\stm8s.h	592;"	macro
TIM1_SR1_COMIF	..\..\inc\stm8s.h	591;"	macro
TIM1_SR1_RESET_VALUE	..\..\inc\stm8s.h	522;"	macro
TIM1_SR1_TIF	..\..\inc\stm8s.h	590;"	macro
TIM1_SR1_UIF	..\..\inc\stm8s.h	596;"	macro
TIM1_SR2_CC1OF	..\..\inc\stm8s.h	601;"	macro
TIM1_SR2_CC2OF	..\..\inc\stm8s.h	600;"	macro
TIM1_SR2_CC3OF	..\..\inc\stm8s.h	599;"	macro
TIM1_SR2_CC4OF	..\..\inc\stm8s.h	598;"	macro
TIM1_SR2_RESET_VALUE	..\..\inc\stm8s.h	523;"	macro
TIM1_TypeDef	..\..\inc\stm8s.h	511;"	typedef	typeref:struct:TIM1_struct
TIM1_struct	..\..\inc\stm8s.h	476;"	struct
TIM2	..\..\inc\stm8s.h	2467;"	macro
TIM2_ARRH_ARR	..\..\inc\stm8s.h	797;"	macro
TIM2_ARRH_RESET_VALUE	..\..\inc\stm8s.h	736;"	macro
TIM2_ARRL_ARR	..\..\inc\stm8s.h	798;"	macro
TIM2_ARRL_RESET_VALUE	..\..\inc\stm8s.h	737;"	macro
TIM2_BaseAddress	..\..\inc\stm8s.h	2376;"	macro
TIM2_CCER1_CC1E	..\..\inc\stm8s.h	787;"	macro
TIM2_CCER1_CC1P	..\..\inc\stm8s.h	786;"	macro
TIM2_CCER1_CC2E	..\..\inc\stm8s.h	785;"	macro
TIM2_CCER1_CC2P	..\..\inc\stm8s.h	784;"	macro
TIM2_CCER1_RESET_VALUE	..\..\inc\stm8s.h	731;"	macro
TIM2_CCER2_CC3E	..\..\inc\stm8s.h	790;"	macro
TIM2_CCER2_CC3P	..\..\inc\stm8s.h	789;"	macro
TIM2_CCER2_RESET_VALUE	..\..\inc\stm8s.h	732;"	macro
TIM2_CCMR1_RESET_VALUE	..\..\inc\stm8s.h	728;"	macro
